"","vol","A254","A280"
"976",23.4234234234234,0.0309050071798265,0.34615014558658
"977",23.4474474474474,0.141008823150769,0.0625096005387604
"978",23.4714714714715,-0.0924254604615271,0.167779184691608
"979",23.4954954954955,-0.0222595467977226,-0.253664359916001
"980",23.5195195195195,-0.0423906698450446,0.0330231165513396
"981",23.5435435435435,0.0110838420130312,0.00492641553282736
"982",23.5675675675676,-0.114356576483697,-0.0986738255247473
"983",23.5915915915916,-0.0199462439585477,0.147704747319221
"984",23.6156156156156,-0.196804116070271,0.148727190960199
"985",23.6396396396396,-0.114541493728757,-0.164835566468537
"986",23.6636636636637,0.128291526464745,0.11996061084792
"987",23.6876876876877,0.172520948648453,-0.144249842409044
"988",23.7117117117117,-0.127562276730314,-0.262953253556043
"989",23.7357357357357,0.191663880404085,0.0868478200398385
"990",23.7597597597598,0.11158028870821,-0.0397454150021076
"991",23.7837837837838,-0.159445366403088,0.317723016534
"992",23.8078078078078,0.188394462652504,0.0481256306171417
"993",23.8318318318318,-0.144766918839887,0.210357906483114
"994",23.8558558558559,-0.0522569405101239,0.128107939474285
"995",23.8798798798799,0.147506737224758,-0.0917197469621896
"996",23.9039039039039,0.171479240069166,0.213573941309005
"997",23.9279279279279,-0.166930652707815,0.130495761521161
"998",23.951951951952,-0.0983271171059459,-0.0678825560957193
"999",23.975975975976,-0.113783193826675,0.206364484317601
"1000",24,-0.0531964770145714,0.0167451509274542
